,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,DATE_TIME_CST,LATITUDE,LONGITUDE,WEATHER_ID,WEATHER_DESCRIPTION,WEATHER_ICON,TEMPERATURE,HUMIDITY_PERCENT,VISIBILITY_METERS,WIND_SPEED_MPH,DANGER_LEVELS,icon_data
0,0,0,0,04-24-2022 19:36:51,32.9232,-96.74,201,thunderstorm with rain,11d,66.99,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
1,1,1,1,04-24-2022 19:36:52,32.9232,-96.74,201,thunderstorm with rain,11d,66.99,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
2,2,2,2,04-24-2022 19:36:53,32.9232,-96.74,201,thunderstorm with rain,11d,66.99,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
3,3,3,3,04-24-2022 19:36:55,32.9232,-96.74,201,thunderstorm with rain,11d,66.99,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
4,4,4,4,04-24-2022 19:36:56,32.9251,-96.736,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
5,5,5,5,04-24-2022 19:36:57,32.9251,-96.736,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
6,6,6,6,04-24-2022 19:36:59,32.9251,-96.736,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
7,7,7,7,04-24-2022 19:37:00,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
8,8,8,8,04-24-2022 19:37:01,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
9,9,9,9,04-24-2022 19:37:02,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
10,10,10,10,04-24-2022 19:37:04,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
11,11,11,11,04-24-2022 19:37:05,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
12,12,12,12,04-24-2022 19:37:06,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
13,13,13,13,04-24-2022 19:37:07,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
14,14,14,14,04-24-2022 19:37:09,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
15,15,15,15,04-24-2022 19:37:10,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
16,16,16,16,04-24-2022 19:37:11,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
17,17,17,17,04-24-2022 19:37:12,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
18,18,18,18,04-24-2022 19:37:14,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
19,19,19,19,04-24-2022 19:37:15,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
20,20,20,20,04-24-2022 19:37:16,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
21,21,21,21,04-24-2022 19:37:17,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
22,22,22,22,04-24-2022 19:37:19,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
23,23,23,23,04-24-2022 19:37:20,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
24,24,24,24,04-24-2022 19:37:21,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
25,25,25,25,04-24-2022 19:37:22,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
26,26,26,26,04-24-2022 19:37:24,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
27,27,27,27,04-24-2022 19:37:25,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
28,28,28,28,04-24-2022 19:37:26,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
29,29,29,29,04-24-2022 19:37:27,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
30,30,30,30,04-24-2022 19:37:29,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
31,31,31,31,04-24-2022 19:37:30,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
32,32,32,32,04-24-2022 19:37:31,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
33,33,33,33,04-24-2022 19:37:32,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
34,34,34,34,04-24-2022 19:37:34,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
35,35,35,35,04-24-2022 19:37:35,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
36,36,36,36,04-24-2022 19:37:36,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
37,37,37,37,04-24-2022 19:37:37,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
38,38,38,38,04-24-2022 19:37:39,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
39,39,39,39,04-24-2022 19:37:40,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
40,40,40,40,04-24-2022 19:37:41,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
41,41,41,41,04-24-2022 19:37:42,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
42,42,42,42,04-24-2022 19:37:43,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
43,43,43,43,04-24-2022 19:37:45,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
44,44,44,44,04-24-2022 19:37:46,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
45,45,45,45,04-24-2022 19:37:47,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
46,46,46,46,04-24-2022 19:37:48,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
47,47,47,47,04-24-2022 19:37:50,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
48,48,48,48,04-24-2022 19:37:51,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
49,49,49,49,04-24-2022 19:37:52,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
50,50,50,50,04-24-2022 19:37:53,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
51,51,51,51,04-24-2022 19:37:55,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
52,52,52,52,04-24-2022 19:37:56,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
53,53,53,53,04-24-2022 19:37:57,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
54,54,54,54,04-24-2022 19:37:58,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
55,55,55,55,04-24-2022 19:37:59,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
56,56,56,56,04-24-2022 19:38:01,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
57,57,57,57,04-24-2022 19:38:02,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
58,58,58,58,04-24-2022 19:38:03,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
59,59,59,59,04-24-2022 19:38:04,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
60,60,60,60,04-24-2022 19:38:06,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
61,61,61,61,04-24-2022 19:38:07,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
62,62,62,62,04-24-2022 19:38:08,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
63,63,63,63,04-24-2022 19:38:09,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
64,64,64,64,04-24-2022 19:38:11,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
65,65,65,65,04-24-2022 19:38:12,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
66,66,66,66,04-24-2022 19:38:13,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
67,67,67,67,04-24-2022 19:38:14,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
68,68,68,68,04-24-2022 19:38:16,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
69,69,69,69,04-24-2022 19:38:17,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
70,70,70,70,04-24-2022 19:38:18,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
71,71,71,71,04-24-2022 19:38:19,32.9328,-96.711,201,thunderstorm with rain,11d,66.72,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
72,72,72,72,04-24-2022 19:38:21,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
73,73,73,73,04-24-2022 19:38:22,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
74,74,74,74,04-24-2022 19:38:23,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
75,75,75,75,04-24-2022 19:38:24,32.9328,-96.711,201,thunderstorm with rain,11d,66.72,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
76,76,76,76,04-24-2022 19:38:26,32.9333,-96.683,201,thunderstorm with rain,11d,67.06,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
77,77,77,77,04-24-2022 19:38:27,32.9333,-96.683,201,thunderstorm with rain,11d,67.06,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
78,78,78,78,04-24-2022 19:38:28,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
79,79,79,79,04-24-2022 19:38:29,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
80,80,80,80,04-24-2022 19:38:31,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
81,81,81,81,04-24-2022 19:38:32,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
82,82,82,82,04-24-2022 19:38:33,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
83,83,83,83,04-24-2022 19:38:34,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
84,84,84,84,04-24-2022 19:38:35,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
85,85,85,85,04-24-2022 19:38:37,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
86,86,86,86,04-24-2022 19:38:38,32.9336,-96.7,201,thunderstorm with rain,11d,66.74,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
87,87,87,87,04-24-2022 19:38:39,32.9328,-96.711,201,thunderstorm with rain,11d,66.72,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
88,88,88,88,04-24-2022 19:38:41,32.9333,-96.683,201,thunderstorm with rain,11d,67.06,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
89,89,89,89,04-24-2022 19:38:42,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
90,90,90,90,04-24-2022 19:38:43,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
91,91,91,91,04-24-2022 19:38:44,32.9328,-96.711,201,thunderstorm with rain,11d,66.72,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
92,92,92,92,04-24-2022 19:38:45,32.9336,-96.7,201,thunderstorm with rain,11d,66.74,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
93,93,93,93,04-24-2022 19:38:47,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
94,94,94,94,04-24-2022 19:38:48,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
95,95,95,95,04-24-2022 19:38:49,32.9336,-96.7,201,thunderstorm with rain,11d,66.74,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
